source,target
10867,4928
6592,4928
11558,4928
6978,4929
7882,4929
7986,4930
10045,4930
12387,4931
10626,4931
10277,4931
10203,4932
5246,4932
7954,4932
12904,4933
9662,4933
11258,4934
11343,4934
12062,4935
12209,4935
8518,4935
5024,4935
8952,4936
7264,4936
8090,4937
9830,4938
5553,4938
8409,4938
12069,4939
10081,4939
11718,4940
5420,4940
5241,4941
6973,4943
7000,4943
5251,4943
6854,4943
12167,4944
9072,4944
12228,4944
10881,4945
9605,4946
10868,4946
5172,4947
6293,4947
11207,4947
7563,4949
6092,4949
9175,4950
6389,4950
5313,4951
5485,4951
10466,4951
9684,4952
4964,4952
10438,4953
6539,4953
12413,4954
11936,4955
10677,4955
9123,4956
11915,4956
6800,4957
6289,4958
6616,4959
8439,4960
5805,4961
8301,4961
8241,4962
9235,4963
5704,4964
11537,4965
7319,4965
6296,4966
9299,4966
5762,4967
9081,4968
7939,4968
11268,4970
5870,4970
8749,4971
11889,4973
9911,4973
8397,4974
7089,4975
8048,4975
8351,4975
7495,4975
7195,4976
11108,4976
9982,4977
11016,4978
11951,4978
10149,4979
11600,4980
10919,4981
8784,4981
11173,4981
9624,4982
7403,4982
12017,4983
7834,4983
9254,4983
11372,4984
9199,4984
12141,4984
7119,4986
8779,4986
6797,4987
7079,4987
10369,4988
6157,4990
11903,4990
7294,4991
10446,4992
12026,4992
9015,4992
9160,4993
9055,4993
10240,4994
12075,4994
5071,4995
12693,4995
9894,4996
9794,4996
7841,4997
9083,4997
9762,4997
6664,4998
7207,4999
11368,5000
11361,5000
5861,5002
11142,5002
11228,5003
12426,5003
9621,5004
11556,5005
8907,5005
9524,5007
10236,5008
12347,5008
6118,5009
9070,5010
11197,5010
7824,5011
6282,5011
6213,5011
12695,5011
5516,5012
9906,5012
12327,5013
8015,5014
8777,5016
7568,5016
10360,5016
8605,5017
12090,5018
6472,5018
6037,5019
9621,5020
11623,5021
6308,5021
5887,5022
12253,5022
9306,5023
5594,5024
11996,5024
9346,5025
6654,5025
11297,5026
7627,5027
11142,5027
9913,5027
6898,5028
8562,5029
10078,5029
11394,5030
11307,5030
8875,5030
8232,5031
9110,5032
7249,5032
10878,5033
10018,5034
12203,5035
12689,5035
12202,5035
7880,5036
11006,5036
10009,5037
9777,5039
5388,5039
9306,5040
7422,5040
9482,5041
8338,5042
8724,5043
12569,5043
11524,5043
8416,5044
5199,5044
7294,5045
6223,5046
5709,5046
8015,5047
5955,5047
5687,5047
6923,5048
11129,5048
9487,5049
5323,5049
7275,5049
9950,5049
8189,5049
12899,5050
10695,5051
8799,5051
11014,5052
10600,5052
11521,5052
6789,5053
5214,5053
6170,5054
8570,5055
12849,5055
7076,5056
10422,5056
10217,5057
8303,5058
11540,5058
8163,5059
9247,5059
8487,5059
10039,5060
7810,5061
6903,5062
10156,5062
9058,5063
7836,5064
7346,5064
8406,5065
6384,5065
7695,5066
9398,5067
9795,5067
12354,5068
6401,5068
11132,5069
11066,5069
7515,5071
12121,5071
7024,5072
6486,5072
11924,5072
5742,5072
8329,5072
11350,5073
9561,5074
11804,5074
12692,5074
11521,5075
7751,5076
10030,5077
10476,5077
7900,5078
6847,5080
8388,5080
11590,5081
11422,5081
5736,5082
10950,5082
8130,5082
11351,5083
12165,5083
8042,5084
6237,5085
7826,5086
8235,5086
7734,5087
11315,5088
7426,5088
12903,5089
11928,5089
7561,5090
8606,5090
11734,5091
7519,5091
9400,5091
12419,5092
7856,5093
10471,5093
8248,5093
8469,5093
6505,5094
9793,5094
9020,5095
8140,5095
5814,5096
9282,5096
11585,5097
6644,5098
10257,5098
12325,5098
12914,5099
6474,5100
7574,5101
5223,5102
10435,5104
5897,5104
5981,5105
5480,5105
6299,5106
12544,5106
10558,5106
5269,5107
7699,5107
5543,5107
5557,5108
11672,5109
8659,5109
8730,5109
12444,5110
7551,5110
7587,5111
6446,5111
11970,5112
9808,5112
12140,5113
6414,5114
7823,5114
7778,5114
6831,5114
5715,5115
10262,5115
9762,5116
7673,5117
7514,5117
10912,5117
8564,5118
12231,5119
8504,5120
12034,5121
7259,5122
6326,5122
5812,5123
10197,5123
9513,5124
10446,5124
10337,5124
10155,5125
10983,5125
10680,5126
8411,5126
9410,5126
11721,5128
9448,5128
6553,5128
11192,5129
12746,5129
7361,5129
10201,5129
11320,5130
7613,5130
8169,5131
12202,5131
11532,5131
11865,5133
11210,5134
9346,5134
12575,5135
8456,5136
9972,5136
9882,5137
7063,5137
12847,5138
10628,5138
12471,5138
7882,5140
11105,5140
8495,5140
12643,5141
12559,5141
12561,5141
8707,5142
11229,5142
6830,5142
7527,5143
12862,5143
12148,5144
6476,5145
9899,5145
6284,5145
9055,5145
11170,5146
9095,5146
8285,5147
8286,5147
5883,5148
7703,5148
7240,5149
5563,5149
9313,5150
6690,5150
7419,5152
7547,5153
10942,5153
5520,5154
9155,5154
11890,5155
7365,5155
10336,5155
12607,5155
12756,5155
9910,5156
6257,5156
6332,5157
5583,5158
5408,5158
6910,5158
11203,5159
12792,5159
6533,5160
6943,5161
8229,5161
11559,5162
5869,5163
7253,5165
9709,5165
7965,5166
7930,5166
9646,5166
7925,5167
8430,5167
12029,5167
8784,5168
7110,5168
6264,5168
6774,5169
12230,5170
12965,5170
6708,5171
7132,5171
9091,5171
10611,5172
11683,5172
10012,5173
7074,5173
7503,5173
9898,5174
11587,5174
11734,5174
7237,5176
12124,5177
10880,5177
8450,5177
7140,5178
10494,5178
10149,5179
8420,5180
11105,5181
7427,5181
5223,5182
9184,5182
10771,5183
5545,5183
8072,5183
6416,5184
9658,5185
6751,5185
5320,5186
12574,5186
8305,5186
10475,5187
9465,5187
7439,5187
12861,5189
8451,5189
12132,5189
8049,5190
7358,5190
12251,5190
6195,5191
6409,5191
8973,5192
8192,5192
8437,5193
9528,5193
12811,5194
12736,5194
9816,5194
10078,5194
8111,5195
8999,5195
10056,5196
9921,5197
8526,5197
7855,5197
8836,5198
5694,5199
6277,5200
8292,5201
8846,5201
5341,5203
9084,5204
8985,5204
5229,5204
6778,5205
12697,5205
7228,5206
9521,5206
5517,5206
7956,5207
11314,5208
8310,5208
10792,5209
12154,5209
10512,5209
5492,5210
6524,5210
11909,5211
7455,5212
8672,5212
11637,5212
5418,5212
9493,5212
9992,5213
11737,5213
12333,5213
5410,5214
7911,5214
9413,5215
7951,5215
8439,5215
8607,5216
6575,5216
12547,5217
5701,5217
6301,5217
5637,5218
5795,5218
7713,5219
5606,5219
8559,5221
5337,5221
9326,5222
10885,5222
10754,5224
7214,5224
8120,5225
8084,5226
7904,5227
9449,5228
7243,5228
7244,5228
6882,5229
6189,5229
9515,5229
7625,5230
11332,5231
10512,5232
6627,5233
8573,5234
10024,5235
8229,5235
11881,5235
5977,5237
11844,5237
11508,5238
8959,5238
7552,5238
6509,5239
10409,5240
9329,5240
10325,5242
5847,5242
10787,5243
5900,5244
8578,5244
7972,5246
6120,5247
10308,5247
12958,5247
10481,5248
9246,5249
11265,5250
12687,5250
11369,5251
9859,5251
6006,5252
11748,5252
8085,5253
8242,5253
10681,5254
10925,5255
11273,5255
5331,5257
8914,5257
10172,5258
7853,5259
10414,5259
9785,5260
6615,5261
10715,5261
9210,5262
11665,5262
7349,5263
6440,5264
11801,5265
7034,5266
7094,5266
6241,5266
10895,5267
6618,5267
8606,5267
12010,5267
5696,5268
11280,5269
6543,5270
6003,5270
10500,5270
5834,5271
11143,5271
9173,5272
8848,5272
11706,5273
9276,5273
10846,5273
10866,5274
6631,5274
9672,5274
6657,5275
6238,5275
5725,5275
9820,5276
6257,5276
6952,5276
9924,5277
8272,5277
8587,5277
10020,5278
11406,5279
10855,5280
7288,5280
12819,5280
12739,5281
11232,5281
8894,5282
12125,5282
11822,5283
9265,5284
6979,5285
7532,5286
12217,5286
11528,5286
9252,5287
10928,5288
9250,5288
9486,5288
10906,5288
5581,5289
10697,5289
12399,5290
10723,5290
8162,5292
9292,5293
12624,5293
6217,5293
10349,5294
11343,5295
11012,5295
10118,5296
8777,5296
7477,5297
12683,5297
10567,5297
12884,5298
6484,5299
12254,5299
8608,5301
10564,5301
10316,5301
11725,5302
6800,5303
11113,5304
12412,5304
10454,5305
7771,5306
7124,5306
6227,5306
7098,5307
8853,5309
10069,5309
11734,5309
7938,5310
5413,5310
9997,5311
12497,5312
6527,5312
12752,5313
9918,5314
7736,5315
10932,5315
9093,5315
11745,5316
6130,5316
6353,5317
5855,5317
8002,5318
12380,5318
10572,5318
5745,5319
8151,5319
5910,5320
11861,5321
5793,5321
5565,5321
6522,5323
11633,5323
10397,5323
11928,5323
7304,5323
11657,5325
10282,5326
9816,5326
10953,5326
7421,5327
12784,5327
12463,5328
8915,5328
10805,5329
8471,5329
7372,5329
6818,5331
5365,5332
7427,5333
8742,5334
9092,5335
9617,5336
8860,5338
11540,5338
6556,5339
10345,5339
10909,5339
9676,5340
6141,5341
6089,5341
5709,5341
6369,5341
5440,5342
8366,5343
10059,5344
10661,5345
9307,5347
10298,5348
8660,5349
8002,5349
7286,5350
6419,5350
12881,5351
7800,5352
12543,5352
7741,5352
12582,5353
8037,5354
10234,5355
6873,5355
12971,5357
7959,5357
7632,5358
12655,5359
11786,5359
9182,5361
5565,5362
7674,5363
10797,5363
10373,5364
5769,5364
9226,5366
12747,5366
8412,5367
7710,5367
8070,5369
7958,5369
10867,5370
11339,5371
7897,5371
12738,5372
10928,5373
8676,5374
11268,5374
10252,5375
6362,5376
12907,5377
10406,5377
11260,5378
12589,5378
10190,5379
8371,5380
9047,5381
11879,5381
7032,5381
8748,5382
5949,5383
10281,5384
9618,5385
11409,5385
9279,5386
9027,5387
5888,5387
6707,5387
8036,5388
6348,5389
8756,5390
11168,5390
8373,5390
5625,5391
8214,5392
8209,5393
12427,5394
12654,5394
6868,5395
9078,5395
5466,5396
10260,5396
5521,5397
9593,5399
9426,5400
11987,5400
9177,5401
6728,5402
10052,5402
7501,5403
9449,5403
6342,5404
11768,5404
11468,5405
8147,5405
10406,5405
7367,5406
9193,5406
11423,5407
5790,5407
9708,5408
10777,5408
8017,5409
7316,5409
7868,5409
8382,5409
9178,5410
5607,5412
7663,5412
6047,5414
6288,5416
7855,5416
12018,5417
11062,5417
12117,5418
10765,5418
5826,5419
5702,5419
7159,5419
6564,5420
11553,5421
6508,5422
5879,5422
8497,5422
6932,5423
8331,5424
11353,5424
10753,5425
10299,5426
7381,5426
11305,5427
12581,5427
6129,5428
12933,5428
9800,5429
9682,5431
12396,5432
5971,5432
6210,5432
11572,5432
11218,5433
5599,5433
9423,5434
8248,5435
6380,5435
9468,5436
12192,5436
11804,5437
12756,5437
12570,5438
10507,5438
7962,5439
8006,5440
8313,5441
11911,5441
6457,5443
10536,5443
5918,5443
7449,5443
5619,5443
9569,5444
8456,5445
11408,5446
12089,5447
5964,5448
11509,5448
12859,5448
9977,5449
9508,5449
11553,5450
11910,5451
11041,5452
9540,5453
12235,5454
12971,5454
11979,5454
10678,5454
12972,5456
9132,5456
8650,5457
10829,5458
7615,5459
7135,5459
9453,5460
11198,5461
12209,5462
7813,5462
11628,5463
11829,5464
5948,5464
9869,5465
11027,5465
12865,5465
7304,5467
11270,5467
10127,5467
5936,5468
5674,5468
7597,5469
11475,5471
6772,5471
10690,5473
5651,5473
12065,5474
12471,5475
9470,5475
10502,5475
11128,5476
6349,5476
5567,5476
7898,5476
12118,5476
12172,5477
10585,5477
10132,5477
12831,5478
11639,5478
11123,5478
5837,5480
10062,5481
10776,5481
6070,5482
7991,5482
9554,5482
12452,5483
5985,5484
11684,5484
12413,5484
11367,5484
12439,5485
8533,5486
10181,5487
8037,5488
6638,5488
6883,5489
9466,5490
12485,5490
6088,5491
12830,5491
6028,5492
9435,5493
5939,5495
8161,5495
9978,5496
12610,5496
10637,5496
10835,5496
9166,5497
5983,5497
10644,5498
5539,5499
8941,5499
5520,5500
11529,5501
5658,5501
5839,5501
12699,5502
10992,5502
12663,5502
7568,5503
6739,5504
12364,5504
6722,5505
11938,5505
10681,5505
12825,5506
6655,5506
5935,5506
10771,5507
10351,5507
6170,5508
8415,5508
8919,5509
8604,5509
10048,5510
8026,5510
8503,5511
12490,5511
5602,5511
10618,5512
9489,5512
10562,5512
7151,5513
9719,5513
10107,5513
5695,5515
6763,5515
7171,5516
12441,5517
12698,5518
8088,5518
9747,5522
8119,5523
9643,5523
11203,5523
10840,5524
6840,5524
8716,5525
12160,5525
9872,5526
10041,5527
7051,5527
7009,5527
8324,5528
8911,5528
12429,5529
9406,5529
12240,5530
6823,5530
7521,5531
8845,5531
10801,5532
10605,5533
11118,5533
9212,5534
8235,5535
10575,5536
12042,5536
6517,5537
10954,5538
8198,5538
9820,5538
11837,5540
7395,5540
10765,5540
10047,5541
10028,5541
5939,5541
9871,5541
10872,5542
5571,5542
8116,5543
10683,5543
11834,5544
9466,5545
10060,5545
11097,5546
12312,5547
5560,5547
7874,5548
8212,5548
10348,5549
9989,5549
8299,5550
12462,5550
6075,5551
8093,5552
7043,5552
9823,5553
10536,5554
11578,5554
6396,5554
9026,5554
8134,5555
8357,5556
10264,5556
6919,5557
9823,5558
9340,5558
10899,5558
7481,5560
7772,5560
8143,5561
7670,5561
5771,5561
5751,5562
7665,5563
9629,5564
9809,5564
8224,5565
7837,5566
6236,5567
7309,5567
7849,5568
8614,5570
12387,5570
6947,5570
7630,5571
10983,5571
10393,5572
10747,5572
6438,5574
8153,5574
11993,5575
7542,5576
9440,5576
10157,5577
9588,5580
11699,5580
11790,5580
10951,5582
9019,5583
11091,5583
10179,5584
9982,5584
11214,5585
6159,5585
6931,5586
11482,5586
10051,5586
11801,5587
12802,5587
9381,5587
6563,5588
7974,5588
12032,5589
9151,5589
7300,5590
9320,5590
6712,5590
10432,5591
11862,5591
7043,5592
9831,5593
7429,5593
11452,5594
7244,5595
5706,5596
10808,5596
11551,5597
11199,5597
7753,5598
6179,5598
7789,5599
6058,5600
8809,5600
11457,5601
12554,5601
10248,5602
8052,5602
5810,5602
12766,5603
5795,5604
8647,5604
11079,5605
11174,5605
9751,5605
9274,5606
10280,5606
11789,5607
8244,5608
8945,5608
7061,5608
5746,5609
7043,5609
12060,5610
10679,5611
12159,5611
12245,5612
9506,5613
10219,5613
6191,5613
9414,5614
7814,5615
7178,5615
10286,5615
6825,5617
12537,5618
5684,5618
8810,5619
7967,5619
9991,5620
11783,5620
7144,5620
10401,5621
9093,5621
12626,5622
7818,5623
9141,5623
10180,5624
7840,5626
9991,5626
11189,5627
6787,5628
12479,5629
7391,5629
11102,5630
8035,5631
12057,5631
12269,5632
10839,5632
10472,5633
12762,5633
8869,5634
6309,5634
7398,5635
11965,5636
12749,5636
10776,5637
6680,5637
11971,5638
8786,5638
10024,5638
6687,5639
11723,5639
12909,5640
8782,5640
8196,5642
7319,5643
7560,5643
10725,5644
6580,5644
10515,5644
9782,5645
7220,5646
10767,5646
11654,5647
8591,5647
11587,5647
6472,5648
5925,5649
9490,5649
12377,5650
12240,5650
7944,5650
8348,5650
8682,5651
8248,5652
9909,5652
10291,5653
9041,5654
8446,5654
8261,5655
10085,5655
5773,5656
10543,5656
8555,5657
9882,5657
11367,5658
8156,5659
12084,5659
8335,5660
10971,5660
9040,5660
8016,5661
8025,5661
10936,5662
7162,5663
7370,5663
7412,5664
10247,5664
12519,5666
9738,5666
7232,5666
9799,5667
6749,5668
9287,5669
9710,5669
9714,5669
6829,5669
8749,5670
10058,5670
7284,5671
6550,5671
8096,5672
5926,5672
8115,5673
6432,5674
7117,5675
8907,5675
6898,5676
10110,5676
12880,5677
6182,5677
6026,5677
9149,5677
7842,5678
11007,5678
9203,5680
11259,5680
11563,5681
7891,5681
8525,5681
10258,5682
8135,5683
12763,5685
8905,5685
6870,5685
12096,5686
8350,5687
7375,5688
7139,5689
9010,5689
11029,5690
9610,5690
11191,5690
7293,5690
12962,5691
7246,5692
7244,5693
9924,5693
10352,5695
7901,5697
9672,5697
6344,5697
12412,5697
7885,5699
12136,5699
9864,5699
11939,5700
9976,5700
8643,5700
6526,5701
12438,5704
6821,5705
12392,5705
12460,5705
8351,5706
8403,5707
10956,5708
11535,5708
9418,5708
6667,5709
9082,5710
7038,5710
8240,5710
10448,5711
6255,5711
12012,5715
12546,5716
8878,5717
7186,5717
11341,5718
11850,5719
12429,5720
12551,5720
10540,5722
8262,5723
7893,5723
10635,5723
12572,5723
9686,5724
6263,5724
6712,5724
11863,5725
9897,5726
6048,5726
12706,5728
9891,5728
7430,5728
12282,5728
8612,5729
12893,5729
12549,5730
10219,5732
10090,5733
10669,5734
11160,5736
9047,5736
11855,5737
11887,5738
11457,5738
6846,5739
9216,5739
8857,5740
9123,5740
8118,5740
10280,5742
9276,5742
12098,5742
11871,5743
12634,5743
8529,5744
10815,5744
7719,5746
10653,5747
9130,5748
11508,5748
6180,5749
8678,5750
10201,5750
11746,5750
9272,5751
11401,5752
9195,5752
7959,5753
12785,5754
10860,5755
7264,5756
11055,5756
10840,5756
9192,5757
11598,5757
9321,5757
6404,5757
7495,5758
6705,5758
8892,5759
7344,5760
6152,5760
10909,5761
6688,5761
9877,5761
9217,5762
6880,5762
8234,5763
12501,5765
9425,5765
12299,5766
12534,5766
6450,5768
8332,5770
12978,5770
6068,5771
9887,5772
12330,5772
7732,5772
9957,5772
10090,5774
8728,5774
8281,5774
12631,5774
8340,5775
8942,5775
12694,5776
6782,5776
11275,5776
6418,5777
9620,5779
10679,5779
12273,5780
8255,5780
12927,5781
7157,5782
6206,5782
12866,5783
8773,5783
9404,5784
10228,5784
10246,5785
12703,5785
8228,5786
11538,5787
8846,5787
9794,5788
8006,5788
10518,5788
9638,5789
10107,5789
6068,5789
9864,5790
7437,5790
6196,5791
10886,5792
12638,5792
12228,5794
8907,5795
11969,5795
8014,5795
7173,5796
7834,5797
6287,5798
9277,5799
7092,5799
7329,5799
7647,5800
12250,5801
9316,5801
10586,5803
12783,5803
10724,5803
10273,5804
9097,5804
6988,5804
12653,5805
6165,5805
6261,5806
11639,5806
9716,5807
8457,5809
6706,5809
7880,5810
7951,5810
6572,5810
7432,5810
7273,5811
10910,5811
10822,5812
7883,5813
8734,5813
10038,5813
9825,5814
9369,5814
8588,5815
8892,5815
6880,5815
12690,5815
10431,5816
7733,5816
12327,5816
8338,5817
11296,5817
8373,5818
12495,5818
10799,5818
9386,5819
12457,5819
9916,5819
9752,5819
12264,5821
6084,5821
8582,5822
7502,5822
7391,5822
7796,5823
11183,5824
6112,5825
6463,5825
12185,5827
8731,5827
12679,5829
10203,5829
9764,5830
9431,5830
9420,5831
7945,5831
10821,5832
7419,5832
8755,5833
12591,5833
7417,5834
8012,5835
9028,5836
7126,5836
6511,5836
9678,5837
11483,5838
12449,5839
7435,5840
11596,5841
11217,5841
12637,5841
5953,5842
11019,5843
10176,5843
8369,5844
11575,5844
7308,5845
7538,5845
7244,5845
9315,5845
8391,5846
6562,5846
8633,5847
9986,5848
10022,5848
9597,5849
8966,5849
10235,5850
10382,5850
12386,5850
10445,5851
10624,5851
9270,5852
12598,5852
7219,5853
11069,5853
8846,5853
7346,5853
9427,5854
6849,5854
8335,5854
12130,5855
9923,5855
8734,5855
10543,5855
10066,5855
10312,5856
7681,5857
12617,5858
8401,5858
12695,5858
12192,5858
7239,5860
12433,5860
10147,5862
10033,5862
7221,5864
6034,5864
8329,5865
9604,5865
8390,5866
10397,5866
12124,5867
10329,5868
9987,5869
10956,5870
8136,5871
6086,5871
7644,5872
8566,5873
8162,5873
8046,5874
8127,5874
12817,5875
8121,5876
9318,5877
10639,5879
9728,5880
7395,5880
9333,5881
6805,5882
7943,5882
10150,5883
10506,5884
10268,5884
10814,5885
12578,5885
12399,5885
8404,5886
10674,5886
7194,5887
8865,5887
12369,5888
11536,5889
12187,5890
11520,5890
12054,5891
8050,5891
11912,5892
11012,5892
12382,5893
7336,5894
12711,5895
7331,5895
8275,5896
8091,5896
6547,5897
8962,5897
7057,5897
5993,5898
12511,5898
11371,5899
10038,5900
11338,5900
10756,5901
6933,5901
7994,5902
9820,5902
7591,5903
7572,5903
8420,5903
8016,5904
11481,5905
6139,5906
9084,5906
8492,5906
7154,5907
7865,5907
10570,5908
7905,5908
8814,5908
11779,5909
10784,5909
9822,5910
6872,5911
8288,5912
10752,5912
9363,5913
8475,5914
12729,5914
9500,5915
9504,5916
9411,5916
8870,5916
6272,5917
9721,5918
12844,5919
10143,5919
10817,5919
9379,5921
10252,5922
9925,5922
10238,5923
7000,5923
11426,5924
8863,5924
8739,5924
7163,5925
6646,5925
9349,5926
9630,5927
11468,5927
12412,5928
12165,5928
6011,5929
6557,5930
6209,5930
12678,5930
7990,5931
12164,5933
9722,5934
6753,5934
6565,5935
8078,5936
10934,5937
9462,5938
9783,5939
9242,5939
12152,5940
8621,5941
7666,5941
8548,5942
6783,5942
8709,5942
10210,5943
7648,5943
11405,5944
11797,5944
6503,5945
12500,5945
6188,5945
9337,5945
8191,5946
11825,5946
10684,5946
8729,5947
12612,5948
8671,5948
9957,5949
11119,5950
6678,5950
10601,5951
9065,5952
11441,5953
7065,5954
11830,5955
8471,5956
9844,5956
7565,5956
10914,5957
10711,5958
9214,5958
11700,5958
6804,5959
6541,5959
10488,5960
9856,5960
9434,5961
8519,5961
12609,5962
7944,5962
8675,5963
11519,5964
12180,5964
9748,5964
11929,5965
9772,5966
12680,5966
8154,5967
9027,5967
10966,5967
7984,5968
9433,5970
6619,5970
9872,5970
7125,5970
8538,5971
6204,5972
9844,5973
7852,5974
10595,5977
8472,5977
7755,5978
12118,5979
7437,5979
11988,5979
11529,5979
6542,5980
10801,5980
10834,5981
11739,5981
9236,5981
10871,5983
11697,5984
9277,5984
6105,5984
10830,5985
7917,5985
7372,5985
11819,5986
9125,5987
12960,5987
6849,5987
11219,5988
12613,5988
9381,5988
9171,5989
12884,5989
10007,5990
11139,5990
8798,5991
6927,5991
8992,5993
9643,5995
9021,5995
7575,5996
6301,5996
9687,5996
10963,5997
7230,5998
6731,5999
6412,5999
7912,6000
7913,6000
7450,6001
8387,6001
8972,6001
9108,6001
12656,6002
10952,6003
6123,6003
6150,6003
10001,6004
9660,6005
9438,6006
6132,6008
11336,6008
6974,6009
6403,6010
10192,6010
10888,6012
7416,6012
10419,6015
10499,6017
11184,6017
11321,6018
12514,6018
8355,6019
9727,6019
7407,6020
8535,6020
6207,6021
12346,6021
11636,6022
9718,6022
6909,6022
12475,6023
11848,6024
7859,6025
8679,6025
12620,6025
6709,6025
9524,6025
9110,6026
11959,6027
8401,6028
7664,6028
7134,6029
8984,6030
9497,6031
8402,6031
8283,6031
6057,6032
8825,6032
6410,6032
10408,6032
11960,6033
11943,6034
12446,6034
10533,6035
8500,6036
8873,6036
9166,6037
10191,6038
6136,6038
9775,6039
8511,6039
12949,6040
10436,6041
7859,6041
12734,6041
10277,6042
8467,6042
12810,6042
12972,6042
9327,6043
12285,6044
8765,6045
6626,6046
11569,6047
6692,6047
8389,6049
11357,6049
7365,6050
9506,6051
11431,6052
9847,6052
9708,6052
9570,6053
9472,6053
8257,6053
7089,6053
8841,6054
12266,6055
12533,6055
9088,6056
9965,6057
7456,6059
9931,6061
8113,6061
9649,6062
12293,6062
9880,6063
7248,6063
10597,6064
12034,6064
7186,6065
7122,6066
11093,6066
8105,6067
11620,6067
10319,6068
11591,6069
10536,6069
11164,6070
8715,6072
11299,6072
8665,6072
10536,6072
9490,6073
11400,6073
7142,6074
7329,6074
9240,6075
7309,6076
8938,6076
8655,6076
7434,6077
11390,6077
7346,6077
7254,6078
10425,6078
7279,6078
8571,6078
11439,6079
10585,6079
10119,6080
9505,6080
11577,6080
10628,6081
8828,6082
6864,6082
10069,6082
8667,6083
9888,6087
6619,6087
7334,6089
9504,6089
10786,6090
12788,6090
7189,6091
12930,6091
6765,6092
7911,6092
10896,6093
8325,6093
8178,6094
6666,6094
7682,6095
11112,6095
6287,6095
7261,6096
10797,6096
6344,6097
10398,6098
9540,6099
9257,6100
6542,6101
6962,6101
11938,6101
8505,6102
10812,6102
9948,6103
9198,6104
10855,6104
8930,6104
10501,6105
8282,6105
12210,6106
9178,6106
6569,6107
9577,6107
10283,6108
10855,6108
10048,6108
12091,6109
6581,6109
10780,6109
11780,6110
9260,6110
11106,6110
6173,6111
11288,6111
8170,6111
9066,6112
6550,6113
8869,6113
8241,6113
6686,6114
6140,6114
7741,6115
12448,6115
10566,6116
11314,6117
9611,6117
7193,6117
10254,6118
10903,6119
8591,6120
9163,6122
6605,6122
8032,6124
9606,6125
7919,6125
12599,6126
8520,6128
7875,6129
7772,6129
6312,6129
9288,6131
7153,6131
7666,6131
7578,6133
12557,6134
7724,6134
12053,6135
11877,6136
9251,6138
9584,6138
11389,6139
8973,6140
11923,6141
8142,6142
6238,6142
8306,6142
9874,6142
9310,6143
7310,6143
10612,6145
12467,6146
9035,6147
7519,6148
12583,6149
10442,6149
12767,6151
10775,6152
6441,6153
10372,6153
11549,6154
8319,6156
11708,6157
7225,6158
6831,6158
11744,6159
9578,6159
8423,6160
7006,6161
10905,6162
6304,6162
12890,6163
6959,6164
6996,6165
11460,6165
11269,6166
8977,6166
8808,6166
6591,6166
9911,6166
10178,6167
9580,6167
11931,6168
10345,6169
12076,6169
12765,6170
7453,6170
11713,6171
7915,6171
8405,6171
11978,6172
11026,6172
9859,6172
7655,6173
7601,6173
9174,6174
12450,6175
10839,6175
6494,6176
11257,6177
10374,6177
11843,6178
12088,6178
8895,6179
12555,6180
6837,6181
10305,6182
6262,6183
7116,6184
8807,6184
12657,6185
11965,6186
10017,6186
11950,6187
6673,6187
9067,6188
12057,6189
9891,6189
6488,6190
8468,6191
7717,6191
12504,6192
8337,6192
6235,6193
8351,6193
11865,6195
12860,6196
12252,6197
6604,6197
9946,6198
6299,6198
6480,6199
9767,6199
11966,6199
7542,6199
10218,6200
11849,6201
6298,6201
11059,6201
6554,6202
6363,6202
12115,6202
12650,6204
10200,6205
10839,6205
11170,6205
10852,6206
10812,6207
6940,6208
12067,6209
10262,6210
7126,6210
10912,6211
11977,6211
6349,6212
10969,6213
12392,6213
10247,6214
8592,6215
12670,6215
8216,6216
10086,6216
11917,6217
10444,6218
11498,6218
7512,6219
8806,6219
12792,6220
8092,6221
7091,6221
8112,6222
11303,6222
8504,6224
9183,6224
10835,6225
9248,6225
12340,6226
12358,6226
9424,6227
11797,6227
9849,6228
10472,6228
12259,6229
9524,6230
6417,6230
10095,6230
7579,6231
12043,6233
11082,6234
10364,6234
6632,6235
9550,6235
8917,6237
11559,6237
12853,6238
7185,6239
9940,6239
6897,6240
8269,6240
9220,6240
11365,6241
9544,6241
6901,6242
11447,6242
8529,6242
9423,6243
6512,6243
9298,6244
6699,6245
12892,6246
11256,6246
8654,6247
6836,6248
12367,6249
6650,6250
7255,6250
9900,6250
7857,6251
12893,6251
9439,6252
9361,6253
12844,6253
12214,6254
6802,6254
10048,6254
10877,6256
9609,6256
6793,6257
7672,6257
10539,6259
6942,6260
7707,6261
7708,6261
8023,6261
12458,6263
11776,6263
7083,6264
6991,6265
11939,6266
9649,6268
8912,6269
11694,6270
8389,6270
8524,6271
8564,6271
10682,6272
7084,6272
9779,6273
12769,6273
10224,6274
6357,6276
11510,6276
8224,6280
12439,6280
12799,6280
7228,6280
6608,6281
8103,6281
11276,6283
11931,6284
7053,6285
10345,6285
8635,6285
10040,6286
11048,6286
10030,6287
10088,6288
6293,6289
12710,6289
8365,6290
11011,6290
7903,6291
10887,6292
11080,6294
12128,6294
8064,6295
7807,6295
8506,6297
11347,6298
7031,6299
6770,6300
6716,6300
11487,6300
12731,6302
6517,6302
7403,6303
9159,6303
7536,6303
10131,6304
10332,6304
6493,6305
7908,6306
12797,6306
12926,6307
11604,6308
11512,6308
9748,6309
6508,6309
10582,6310
9170,6311
10301,6311
